1373818080874,2209,4. Call for search page,500,Server Error,Virtual Users 1-21,text,false,3586,50,50,2201
1373818080898,2201,4. Call for search page,500,Server Error,Virtual Users 1-38,text,false,3586,50,50,2188
1373818080920,2194,4. Call for search page,500,Server Error,Virtual Users 1-44,text,false,3587,50,50,2182
1373818080931,2191,4. Call for search page,500,Server Error,Virtual Users 1-49,text,false,3586,50,50,2183
1373818080922,2265,4. Call for search page,500,Server Error,Virtual Users 1-43,text,false,3586,50,50,2235
1373818080882,2318,4. Call for search page,500,Server Error,Virtual Users 1-28,text,false,3587,50,50,2307
1373818080896,2609,4. Call for search page,500,Server Error,Virtual Users 1-33,text,false,3587,50,50,2600
1373818080831,2754,4. Call for search page,500,Server Error,Virtual Users 1-3,text,false,3586,50,50,2713
1373818080892,3311,4. Call for search page,500,Server Error,Virtual Users 1-34,text,false,3586,50,50,3301
1373818080926,3356,4. Call for search page,500,Server Error,Virtual Users 1-46,text,false,3586,50,50,3339
1373818083590,1074,5. Return facets for given keyword,500,Server Error,Virtual Users 1-3,text,false,3486,50,50,1063
1373818083125,4142,5. Return facets for given keyword,500,Server Error,Virtual Users 1-49,text,false,3486,50,50,4135
1373818080864,6726,4. Call for search page,500,Server Error,Virtual Users 1-20,text,false,3586,50,50,6715
1373818083098,4506,5. Return facets for given keyword,500,Server Error,Virtual Users 1-21,text,false,3486,50,50,4498
1373818083116,4586,5. Return facets for given keyword,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,4571
1373818083118,4600,5. Return facets for given keyword,500,Server Error,Virtual Users 1-44,text,false,3486,50,50,4595
1373818080827,6902,4. Call for search page,500,Server Error,Virtual Users 1-1,text,false,3587,50,50,6876
1373818083511,4497,5. Return facets for given keyword,500,Server Error,Virtual Users 1-33,text,false,3486,50,50,4475
1373818087136,1116,6. Return products for given keyword,500,Server Error,Virtual Users 1-49,text,false,3486,50,50,1100
1373818080841,7579,4. Call for search page,500,Server Error,Virtual Users 1-12,text,false,3586,50,50,7559
1373818080828,7581,4. Call for search page,500,Server Error,Virtual Users 1-4,text,false,3586,50,50,7562
1373818087473,1099,6. Return products for given keyword,500,Server Error,Virtual Users 1-21,text,false,3486,50,50,1071
1373818080858,7843,4. Call for search page,500,Server Error,Virtual Users 1-11,text,false,3585,50,50,7830
1373818087586,1002,6. Return products for given keyword,500,Server Error,Virtual Users 1-44,text,false,3486,50,50,987
1373818080854,7884,4. Call for search page,500,Server Error,Virtual Users 1-7,text,false,3586,50,50,7875
1373818087570,1044,6. Return products for given keyword,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,1036
1373818087461,1167,5. Return facets for given keyword,500,Server Error,Virtual Users 1-20,text,false,3486,50,50,1167
1373818087595,1048,5. Return facets for given keyword,500,Server Error,Virtual Users 1-1,text,false,3486,50,50,1041
1373818080852,7961,4. Call for search page,500,Server Error,Virtual Users 1-16,text,false,3585,50,50,7948
1373818088592,251,7. Return facet values for products,500,Server Error,Virtual Users 1-44,text,false,3486,50,50,230
1373818088582,269,5. Return facets for given keyword,500,Server Error,Virtual Users 1-11,text,false,3486,50,50,255
1373818088617,248,7. Return facet values for products,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,239
1373818088582,677,7. Return facet values for products,500,Server Error,Virtual Users 1-21,text,false,3486,50,50,640
1373818088604,717,5. Return facets for given keyword,500,Server Error,Virtual Users 1-7,text,false,3486,50,50,692
1373818088679,668,5. Return facets for given keyword,500,Server Error,Virtual Users 1-16,text,false,3486,50,50,660
1373818088861,500,6. Return products for given keyword,500,Server Error,Virtual Users 1-11,text,false,3486,50,50,489
1373818088631,808,6. Return products for given keyword,500,Server Error,Virtual Users 1-20,text,false,3486,50,50,796
1373818088859,594,8. Call for vouchers,500,Server Error,Virtual Users 1-44,text,false,3486,50,50,527
1373818088646,813,6. Return products for given keyword,500,Server Error,Virtual Users 1-1,text,false,3486,50,50,798
1373818088869,599,8. Call for vouchers,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,591
1373818080863,9207,4. Call for search page,500,Server Error,Virtual Users 1-14,text,false,3586,50,50,7561
1373818089467,559,7. Return facet values for products,500,Server Error,Virtual Users 1-1,text,false,3486,50,50,547
1373818089356,693,6. Return products for given keyword,500,Server Error,Virtual Users 1-16,text,false,3486,50,50,671
1373818089472,582,9. Call for daily deals,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,576
1373818089465,608,9. Call for daily deals,500,Server Error,Virtual Users 1-44,text,false,3486,50,50,593
1373818089367,714,7. Return facet values for products,500,Server Error,Virtual Users 1-11,text,false,3486,50,50,707
1373818089449,680,7. Return facet values for products,500,Server Error,Virtual Users 1-20,text,false,3486,50,50,670
1373818089267,879,8. Call for vouchers,500,Server Error,Virtual Users 1-21,text,false,3486,50,50,864
1373818087878,2271,6. Return products for given keyword,500,Server Error,Virtual Users 1-33,text,false,3486,50,50,2038
1373818089328,856,6. Return products for given keyword,500,Server Error,Virtual Users 1-7,text,false,3486,50,50,823
1373818090059,214,7. Return facet values for products,500,Server Error,Virtual Users 1-16,text,false,3486,50,50,201
1373818090063,226,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-38,text,false,3486,50,50,216
1373818090035,266,8. Call for vouchers,500,Server Error,Virtual Users 1-1,text,false,3486,49,49,256
1373818080864,9602,4. Call for search page,500,Server Error,Virtual Users 1-18,text,false,3586,49,49,7950
1373818089941,465,5. Return facets for given keyword,500,Server Error,Virtual Users 1-14,text,false,3486,49,49,298
1373818090155,517,9. Call for daily deals,500,Server Error,Virtual Users 1-21,text,false,3486,49,49,502
1373818090138,573,8. Call for vouchers,500,Server Error,Virtual Users 1-20,text,false,3486,49,49,565
1373818090078,648,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-44,text,false,3486,49,49,640
1373818090156,584,7. Return facet values for products,500,Server Error,Virtual Users 1-33,text,false,3486,48,48,577
1373818090084,701,8. Call for vouchers,500,Server Error,Virtual Users 1-11,text,false,3486,48,48,690
1373818090187,626,7. Return facet values for products,500,Server Error,Virtual Users 1-7,text,false,3486,48,48,620
1373818090283,539,8. Call for vouchers,500,Server Error,Virtual Users 1-16,text,false,3486,48,48,516
1373818090306,537,9. Call for daily deals,500,Server Error,Virtual Users 1-1,text,false,3486,48,48,524
1373818090414,443,6. Return products for given keyword,500,Server Error,Virtual Users 1-14,text,false,3486,48,48,437
1373818090333,656,5. Return facets for given keyword,500,Server Error,Virtual Users 1-18,text,false,3486,48,48,502
1373818090744,318,8. Call for vouchers,500,Server Error,Virtual Users 1-33,text,false,3486,48,48,290
1373818090793,329,9. Call for daily deals,500,Server Error,Virtual Users 1-11,text,false,3486,48,48,312
1373818090681,459,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-21,text,false,3486,48,48,437
1373818090716,433,9. Call for daily deals,500,Server Error,Virtual Users 1-20,text,false,3486,47,47,426
1373818090826,331,9. Call for daily deals,500,Server Error,Virtual Users 1-16,text,false,3486,47,47,302
1373818090847,326,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-1,text,false,3486,47,47,319
1373818090818,376,8. Call for vouchers,500,Server Error,Virtual Users 1-7,text,false,3486,46,46,368
1373818090861,367,7. Return facet values for products,500,Server Error,Virtual Users 1-14,text,false,3486,46,46,352
1373818090996,248,6. Return products for given keyword,500,Server Error,Virtual Users 1-18,text,false,3486,46,46,240
1373818091070,244,9. Call for daily deals,500,Server Error,Virtual Users 1-33,text,false,3486,46,46,225
1373818091129,202,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-11,text,false,3486,46,46,189
1373818091152,194,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-20,text,false,3486,45,45,179
1373818091160,199,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-16,text,false,3486,44,44,191
1373818091198,216,9. Call for daily deals,500,Server Error,Virtual Users 1-7,text,false,3486,43,43,209
1373818091248,842,7. Return facet values for products,500,Server Error,Virtual Users 1-18,text,false,3486,43,43,832
1373818091417,694,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-7,text,false,3486,43,43,677
1373818091232,903,8. Call for vouchers,500,Server Error,Virtual Users 1-14,text,false,3486,42,42,903
1373818091324,838,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-33,text,false,3486,42,42,838
1373818092140,209,9. Call for daily deals,500,Server Error,Virtual Users 1-14,text,false,3486,41,41,175
1373818092100,264,8. Call for vouchers,500,Server Error,Virtual Users 1-18,text,false,3486,41,41,252
1373818088288,4323,5. Return facets for given keyword,200,OK,Virtual Users 1-12,text,true,2896,41,41,4317
1373818092620,299,6. Return products for given keyword,200,OK,Virtual Users 1-12,text,true,5097,41,41,246
1373818092368,638,9. Call for daily deals,500,Server Error,Virtual Users 1-18,text,false,3486,41,41,628
1373818092928,335,7. Return facet values for products,200,OK,Virtual Users 1-12,text,true,2897,41,41,328
1373818093272,152,8. Call for vouchers,200,OK,Virtual Users 1-12,text,true,282,41,41,152
1373818093016,449,10. Return vouchers for given product IDs,500,Server Error,Virtual Users 1-18,text,false,3486,41,41,439
1373818093432,154,9. Call for daily deals,200,OK,Virtual Users 1-12,text,true,282,40,40,154
1373818093595,203,10. Return vouchers for given product IDs,200,OK,Virtual Users 1-12,text,true,1212,40,40,203
1373818080926,27996,4. Call for search page,200,OK,Virtual Users 1-48,text,true,11184,39,39,27988
1373818108795,238,5. Return facets for given keyword,200,OK,Virtual Users 1-48,text,true,2896,39,39,235
1373818109041,143,6. Return products for given keyword,200,OK,Virtual Users 1-48,text,true,5097,39,39,137
1373818109194,239,7. Return facet values for products,200,OK,Virtual Users 1-48,text,true,2897,39,39,238
1373818109443,63,8. Call for vouchers,200,OK,Virtual Users 1-48,text,true,282,39,39,63
1373818109514,90,9. Call for daily deals,200,OK,Virtual Users 1-48,text,true,282,39,39,90
1373818109612,95,10. Return vouchers for given product IDs,200,OK,Virtual Users 1-48,text,true,1212,39,39,95
1373818080915,33847,4. Call for search page,200,OK,Virtual Users 1-41,text,true,11185,38,38,33839
1373818114503,233,5. Return facets for given keyword,200,OK,Virtual Users 1-41,text,true,2896,38,38,233
1373818080837,34272,4. Call for search page,200,OK,Virtual Users 1-5,text,true,11185,38,38,34266
1373818114745,166,6. Return products for given keyword,200,OK,Virtual Users 1-41,text,true,5097,38,38,154
1373818114845,237,5. Return facets for given keyword,200,OK,Virtual Users 1-5,text,true,2896,38,38,237
1373818114920,237,7. Return facet values for products,200,OK,Virtual Users 1-41,text,true,2897,38,38,235
1373818115091,145,6. Return products for given keyword,200,OK,Virtual Users 1-5,text,true,5097,38,38,141
1373818115163,75,8. Call for vouchers,200,OK,Virtual Users 1-41,text,true,282,38,38,75
1373818115251,61,9. Call for daily deals,200,OK,Virtual Users 1-41,text,true,282,38,38,61
1373818115315,91,10. Return vouchers for given product IDs,200,OK,Virtual Users 1-41,text,true,1212,38,38,91
1373818115245,236,7. Return facet values for products,200,OK,Virtual Users 1-5,text,true,2897,37,37,235
1373818115484,59,8. Call for vouchers,200,OK,Virtual Users 1-5,text,true,282,37,37,59
1373818115545,58,9. Call for daily deals,200,OK,Virtual Users 1-5,text,true,282,37,37,58
1373818115606,113,10. Return vouchers for given product IDs,200,OK,Virtual Users 1-5,text,true,1212,37,37,113
1373818080918,36350,4. Call for search page,200,OK,Virtual Users 1-42,text,true,11183,36,36,36346
1373818117003,237,5. Return facets for given keyword,200,OK,Virtual Users 1-42,text,true,2896,36,36,235
1373818117242,150,6. Return products for given keyword,200,OK,Virtual Users 1-42,text,true,5097,36,36,143
1373818117395,237,7. Return facet values for products,200,OK,Virtual Users 1-42,text,true,2897,36,36,233
1373818117635,63,8. Call for vouchers,200,OK,Virtual Users 1-42,text,true,282,36,36,63
1373818117701,64,9. Call for daily deals,200,OK,Virtual Users 1-42,text,true,282,36,36,64
1373818117768,119,10. Return vouchers for given product IDs,200,OK,Virtual Users 1-42,text,true,1212,36,36,118
1373818080870,61890,4. Call for search page,500,Server Error,Virtual Users 1-24,text,false,3586,35,35,61882
1373818080887,61898,4. Call for search page,500,Server Error,Virtual Users 1-32,text,false,3586,35,35,61880
1373818080884,61906,4. Call for search page,500,Server Error,Virtual Users 1-26,text,false,3585,35,35,61890
1373818080917,61887,4. Call for search page,500,Server Error,Virtual Users 1-35,text,false,3586,35,35,61880
1373818080827,61992,4. Call for search page,500,Server Error,Virtual Users 1-2,text,false,3586,35,35,61984
1373818080882,62025,4. Call for search page,500,Server Error,Virtual Users 1-50,text,false,3587,35,35,62017
1373818080920,62371,4. Call for search page,500,Server Error,Virtual Users 1-40,text,false,3586,35,35,62132
1373818142639,477,5. Return facets for given keyword,500,Server Error,Virtual Users 1-50,text,false,3486,35,35,469
1373818080852,62587,4. Call for search page,500,Server Error,Virtual Users 1-6,text,false,3586,35,35,62571
1373818080900,62542,4. Call for search page,500,Server Error,Virtual Users 1-37,text,false,3584,35,35,62394
1373818080858,62752,4. Call for search page,500,Server Error,Virtual Users 1-10,text,false,3586,35,35,62732
1373818143117,288,6. Return products for given keyword,500,Server Error,Virtual Users 1-50,text,false,3486,35,35,273
1373818080907,62769,4. Call for search page,500,Server Error,Virtual Users 1-19,text,false,3586,35,35,62096
1373818143024,499,5. Return facets for given keyword,500,Server Error,Virtual Users 1-40,text,false,3486,35,35,274
1373818143174,363,5. Return facets for given keyword,500,Server Error,Virtual Users 1-6,text,false,3486,35,35,356
1373818083196,60625,5. Return facets for given keyword,500,Server Error,Virtual Users 1-43,text,false,3486,35,35,60618
1373818083205,60645,5. Return facets for given keyword,500,Server Error,Virtual Users 1-28,text,false,3486,35,35,60623
1373818143174,405,5. Return facets for given keyword,500,Server Error,Virtual Users 1-37,text,false,3486,35,35,405
1373818143342,302,5. Return facets for given keyword,500,Server Error,Virtual Users 1-10,text,false,3486,35,35,294
1373818143408,302,7. Return facet values for products,500,Server Error,Virtual Users 1-50,text,false,3486,35,35,298
1373818143538,297,6. Return products for given keyword,500,Server Error,Virtual Users 1-6,text,false,3486,35,35,289
1373818143524,332,6. Return products for given keyword,500,Server Error,Virtual Users 1-40,text,false,3486,35,35,318
1373818143554,329,6. Return products for given keyword,500,Server Error,Virtual Users 1-43,text,false,3486,35,35,300
1373818143583,314,6. Return products for given keyword,500,Server Error,Virtual Users 1-37,text,false,3486,35,35,307
1373818143582,330,6. Return products for given keyword,500,Server Error,Virtual Users 1-28,text,false,3486,35,35,317
1373818143645,282,6. Return products for given keyword,500,Server Error,Virtual Users 1-10,text,false,3486,35,35,269
1373818143408,556,5. Return facets for given keyword,500,Server Error,Virtual Users 1-19,text,false,3486,35,35,306
1373818084534,59631,6. Return products for given keyword,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: The target server failed to respond,Virtual Users 1-3,text,false,1845,35,35,0
1373818143857,251,7. Return facet values for products,500,Server Error,Virtual Users 1-40,text,false,3486,35,35,241
1373818143836,296,7. Return facet values for products,500,Server Error,Virtual Users 1-6,text,false,3486,35,35,285
1373818143885,298,7. Return facet values for products,500,Server Error,Virtual Users 1-43,text,false,3486,35,35,285
1373818143928,280,7. Return facet values for products,500,Server Error,Virtual Users 1-10,text,false,3486,35,35,275
1373818143913,317,7. Return facet values for products,500,Server Error,Virtual Users 1-28,text,false,3486,35,35,302
1373818143899,338,7. Return facet values for products,500,Server Error,Virtual Users 1-37,text,false,3486,35,35,334
1373818080914,63623,4. Call for search page,500,Server Error,Virtual Users 1-39,text,false,3586,35,35,63623
1373818080899,63645,4. Call for search page,500,Server Error,Virtual Users 1-22,text,false,3585,35,35,63645
1373818080903,63652,4. Call for search page,500,Server Error,Virtual Users 1-15,text,false,3586,35,35,63507
1373818144109,191,8. Call for vouchers,500,Server Error,Virtual Users 1-40,text,false,3486,35,35,177
1373818144133,182,8. Call for vouchers,500,Server Error,Virtual Users 1-6,text,false,3486,35,35,174
1373818143966,372,6. Return products for given keyword,500,Server Error,Virtual Users 1-19,text,false,3486,35,35,275
1373818144185,150,8. Call for vouchers,500,Server Error,Virtual Users 1-43,text,false,3486,35,35,137
1373818144231,272,8. Call for vouchers,500,Server Error,Virtual Users 1-28,text,false,3486,35,35,264
1373818144210,308,8. Call for vouchers,500,Server Error,Virtual Users 1-10,text,false,3486,35,35,299
1373818144035,499,7. Return facet values for products,500,Server Error,Virtual Users 1-3,text,false,3486,35,35,491
1373818144238,345,8. Call for vouchers,500,Server Error,Virtual Users 1-37,text,false,3486,35,35,335
1373818080836,64043,4. Call for search page,500,Server Error,Virtual Users 1-8,text,false,3586,35,35,64036
1373818080926,64026,4. Call for search page,500,Server Error,Virtual Users 1-45,text,false,3586,35,35,63954
1373818084288,60745,5. Return facets for given keyword,500,Server Error,Virtual Users 1-46,text,false,3486,35,35,60731
1373818080910,64144,4. Call for search page,500,Server Error,Virtual Users 1-31,text,false,3584,35,35,63904
1373818080906,64152,4. Call for search page,500,Server Error,Virtual Users 1-27,text,false,3586,35,35,63898
1373818080876,64184,4. Call for search page,500,Server Error,Virtual Users 1-47,text,false,3586,35,35,62165
1373818144277,516,5. Return facets for given keyword,500,Server Error,Virtual Users 1-22,text,false,3486,35,35,284
1373818144270,527,5. Return facets for given keyword,500,Server Error,Virtual Users 1-39,text,false,3486,35,35,315
1373818080877,64311,4. Call for search page,500,Server Error,Virtual Users 1-25,text,false,3586,35,35,62640
1373818080886,64539,4. Call for search page,500,Server Error,Virtual Users 1-30,text,false,3587,35,35,62640
1373818143712,1756,8. Call for vouchers,500,Server Error,Virtual Users 1-50,text,false,3486,35,35,295
1373818084209,62679,5. Return facets for given keyword,500,Server Error,Virtual Users 1-34,text,false,3486,35,35,60830
1373818088266,59812,7. Return facet values for products,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: The target server failed to respond,Virtual Users 1-49,text,false,1845,35,35,0
1373818092358,59583,10. Return vouchers for given product IDs,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: The target server failed to respond,Virtual Users 1-14,text,false,1845,35,35,0
1373818144301,35363,9. Call for daily deals,500,Server Error,Virtual Users 1-40,text,false,3486,34,34,35348
1373818080846,99118,4. Call for search page,500,Server Error,Virtual Users 1-9,text,false,3586,34,34,99096
1373818144374,35189,9. Call for daily deals,500,Server Error,Virtual Users 1-10,text,false,3486,34,34,35177
1373818144171,35464,9. Call for daily deals,500,Server Error,Virtual Users 1-6,text,false,3486,34,34,35455
1373818144359,35293,9. Call for daily deals,500,Server Error,Virtual Users 1-28,text,false,3486,34,34,35282
1373818145012,34759,5. Return facets for given keyword,500,Server Error,Virtual Users 1-30,text,false,3486,34,34,34516
1373818144288,35659,5. Return facets for given keyword,500,Server Error,Virtual Users 1-15,text,false,3486,34,34,35469
